Sensor1,Sensor2,Sensor3,Sensor4
010,00C,00D,02F
00B,016,011,021
00B,020,008,02C
015,021,027,001
030,013,00A,023
024,00F,009,006
326,0EE,0E8,312
01C,026,01A,022
011,02F,023,00F
00E,01C,012,005
031,01F,005,000
011,018,000,02D
020,011,01B,027
011,01B,010,024
00F,02B,025,029
029,008,002,000
01A,019,012,028
1B6,285,25B,19A
02E,026,01C,021
01F,02F,030,00A
030,008,02C,02E
00A,00B,029,000
01B,014,02C,026
023,019,022,003
02A,026,015,02B
012,020,004,015
007,00B,00C,011
025,028,002,023
351,0DC,0C8,304
010,02F,027,029
000,01A,02F,023
004,009,01C,02E
001,018,000,026
007,000,005,01D
015,031,016,012
004,022,01D,01E
030,02F,022,01E
021,005,014,00C
031,01B,02D,019
2B8,166,163,2B1
02D,02B,021,015
00B,008,014,029
024,020,00B,000
017,02D,010,022
031,00F,022,005
010,021,01C,01B
02B,01A,02F,020
019,022,02A,020
00C,028,024,003
01E,003,015,02C
1A0,24E,27E,1C1
014,017,018,005
009,01A,000,000
027,02A,02A,01B
019,018,013,021
031,016,003,011
023,010,01A,014
00B,00B,008,01B
01A,007,005,00A
009,007,027,023
01C,011,016,028
1D0,258,24D,1C8
008,025,007,02D
019,030,000,01B
01C,023,005,02C
002,008,01B,018
014,002,006,003
019,001,02B,009
01A,01C,013,016
023,015,02F,00A
02A,02B,010,029
